timestamp,price,balance,open_trade,equity,floating_pnl,risk_mode
2026-03-23 10:58:14,68562.75,937.0164760360043,YES,938.7858026955142,1.7693266595099444,LOSS_ALERT
2026-03-23 10:59:17,68553.19,937.0164760360043,YES,938.6549037412896,1.6384277052852825,LOSS_ALERT
2026-03-23 11:00:19,68614.53,937.0164760360043,YES,939.4947930563673,2.478317020362924,LOSS_ALERT
2026-03-23 11:01:20,68661.32,937.0164760360043,YES,940.13545854467,3.118982508665694,LOSS_ALERT
2026-03-23 11:02:22,68621.12,937.0164760360043,YES,939.5850257036832,2.5685496676788526,LOSS_ALERT
2026-03-23 11:03:24,68611.11,937.0164760360043,YES,939.4479651878057,2.431489151801394,LOSS_ALERT
2026-03-23 11:04:27,68574.4,937.0164760360043,YES,938.9453186805265,1.9288426445221745,LOSS_ALERT
2026-03-23 11:05:29,69195.39,937.0164760360043,YES,947.448136837848,10.43166080184364,LOSS_ALERT
2026-03-23 11:06:31,70645.02,937.0164760360043,YES,967.2969915462938,30.28051551028959,LOSS_ALERT
2026-03-23 11:07:33,70772.52,937.0164760360043,YES,969.0427673479307,32.02629131192646,LOSS_ALERT
2026-03-23 11:08:35,70760.0,937.0164760360043,YES,968.8713390103895,31.854862974385274,LOSS_ALERT
2026-03-23 11:09:37,70987.33,937.0164760360043,YES,971.9840230338101,34.96754699780576,LOSS_ALERT
2026-03-23 11:10:40,70947.09,937.0164760360043,YES,971.4330424984541,34.416566462449865,LOSS_ALERT
2026-03-23 11:11:42,71184.19,937.0164760360043,YES,974.6795008715374,37.663024835533086,LOSS_ALERT
2026-03-23 11:12:44,71319.67,937.0164760360043,YES,976.5345416998179,39.51806566381352,LOSS_ALERT
2026-03-23 11:13:46,71333.99,937.0164760360043,YES,976.7306162839703,39.71414024796609,LOSS_ALERT
2026-03-23 11:14:48,70916.0,937.0164760360043,YES,971.0073470500394,33.99087101403509,LOSS_ALERT
2026-03-23 11:15:53,71022.0,971.0073470500394,YES,972.4587371282629,1.451390078223591,LOSS_ALERT
2026-03-23 11:16:55,70909.34,971.0073470500394,YES,970.9161559375773,-0.09119111246202061,LOSS_ALERT
2026-03-23 11:17:59,70916.37,970.9161559375773,YES,970.8198986522008,-0.09625728537651089,LOSS_ALERT
2026-03-23 11:19:01,70790.0,970.9161559375773,YES,972.5502020879094,1.634046150332059,LOSS_ALERT
2026-03-23 11:20:03,70711.89,970.9161559375773,YES,973.6197122672494,2.7035563296721112,LOSS_ALERT
2026-03-23 11:21:06,70881.14,970.9161559375773,YES,971.3022804678217,0.3861245302443494,LOSS_ALERT
2026-03-23 11:22:10,70719.37,971.3022804678217,YES,973.5190559021796,2.216775434357905,LOSS_ALERT
2026-03-23 11:23:12,70671.65,971.3022804678217,YES,974.1729751933186,2.870694725496924,LOSS_ALERT
2026-03-23 11:24:15,70397.99,971.3022804678217,YES,977.9230077417908,6.620727273969104,LOSS_ALERT
2026-03-23 11:25:17,70667.53,971.3022804678217,YES,974.2294326006843,2.9271521328625916,LOSS_ALERT
2026-03-23 11:26:18,70780.27,974.2294326006843,YES,972.6751880101148,-1.5542445905694773,LOSS_ALERT
2026-03-23 11:27:18,70774.0,974.2294326006843,YES,972.7616268391274,-1.4678057615569131,LOSS_ALERT
2026-03-23 11:28:20,70624.26,974.2294326006843,YES,974.8259570235506,0.5965244228662807,LOSS_ALERT
2026-03-23 11:29:22,70644.93,974.2294326006843,YES,974.5409983958491,0.3115657951647827,LOSS_ALERT
2026-03-23 11:30:24,70842.85,974.2294326006843,YES,971.8124540516454,-2.416978549038841,LOSS_ALERT
2026-03-23 11:31:25,70913.55,971.8124540516454,YES,972.782306909082,0.9698528574365443,LOSS_ALERT
2026-03-23 11:32:25,70911.19,971.8124540516454,YES,972.7499327542935,0.9374787026479885,LOSS_ALERT
2026-03-23 11:33:27,71139.77,971.8124540516454,YES,975.8855616956351,4.073107643989659,LOSS_ALERT
2026-03-23 11:34:30,71072.5,971.8124540516454,YES,974.9627611055395,3.150307053894002,LOSS_ALERT
2026-03-23 11:35:32,70918.61,971.8124540516454,YES,972.8517192918065,1.0392652401611109,LOSS_ALERT
2026-03-23 11:36:37,70909.68,972.8517192918065,YES,972.7292187823734,-0.12250050943304154,LOSS_ALERT
2026-03-23 11:37:37,70600.01,972.8517192918065,YES,968.4812083953525,-4.37051089645405,LOSS_ALERT
2026-03-23 11:38:38,70432.78,968.4812083953525,YES,966.1871702998911,-2.2940380954613304,LOSS_ALERT
2026-03-23 11:39:41,70687.9,968.4812083953525,YES,969.6868713039819,1.205662908629432,LOSS_ALERT
2026-03-23 11:40:41,70780.16,968.4812083953525,YES,970.9524812704191,2.471272875066607,LOSS_ALERT
2026-03-23 11:41:41,70605.48,968.4812083953525,YES,968.5562451015785,0.07503670622601478,LOSS_ALERT
2026-03-23 11:42:42,70746.75,968.5562451015785,YES,966.6183227087911,-1.9379223927874147,LOSS_ALERT
2026-03-23 11:43:45,70767.69,968.5562451015785,YES,966.3310706743537,-2.225174427224817,LOSS_ALERT
2026-03-23 11:44:48,70677.94,966.3310706743537,NO,966.3310706743537,0.0,LOSS_ALERT
2026-03-23 11:45:51,70567.12,966.3310706743537,YES,967.8462366405963,1.5151659662426298,LOSS_ALERT
2026-03-23 11:46:54,70428.05,966.3310706743537,YES,969.7476455101626,3.4165748358089334,LOSS_ALERT
2026-03-23 11:47:54,70180.34,966.3310706743537,YES,973.1344146989187,6.803344024565005,LOSS_ALERT
2026-03-23 11:48:54,70316.0,966.3310706743537,YES,971.2796284240543,4.948557749700654,LOSS_ALERT
2026-03-23 11:49:54,70428.08,966.3310706743537,YES,969.7472353407078,3.4161646663540925,LOSS_ALERT
2026-03-23 11:50:54,70362.32,969.7472353407078,YES,970.6527062579329,0.9054709172250595,LOSS_ALERT
2026-03-23 11:51:55,70359.99,969.7472353407078,YES,970.6847887889112,0.937553448203407,LOSS_ALERT
2026-03-23 11:52:57,70352.6,969.7472353407078,YES,970.7865441124862,1.0393087717784253,LOSS_ALERT
2026-03-23 11:53:59,70402.6,969.7472353407078,YES,970.0980777824793,0.3508424417714821,LOSS_ALERT
